fieldsOfStudy,subfields
Environmental Science,"[
""Environmental Geology"",
""Atmospheric Science"",
""Hydrology"",
""Soil Science"",
""Oceanography"",
""Environmental Toxicology"",
""Sustainability Science"",
""Natural Resource Management"",
""Climate Science"",
""Environmental Informatics"",
""Environmental Policy and Planning"",
""Environmental Health"",
""Waste Management"",
""Renewable Energy Systems"",
""Restoration Ecology"",
""Urban Environmental Studies"",
""Oceansography"",
""Plant Physiology""
]"
Economics,"[
""Microeconomics"",
""Macroeconomics"",
""Econometrics"",
""Development Economics"",
""Behavioral Economics"",
""Environmental Economics"",
""Health Economics"",
""Financial Economics"",
""Labor Economics"",
""Agricultural and Natural Resource Economics"",
""Industrial Organization"",
""Public Economics"",
""Managerial Economics"",
""Economic History"",
""Urban and Regional Economics"",
""Resource Economics"",
""Law and Economics"",
""Economic Sociology"",
""International Economics""
]"
Geography,"[
""Physical geography"",
""Human geography"",
""Cartography"",
""Climatology"",
""Biogeography"",
""Urban geography"",
""Economic geography"",
""Political geography"",
""Transportation geography"",
""Environmental geography"",
""Population geography"",
""Cultural geography"",
""Historical geography"",
""Oceans""
]"
Political Science,"[
""Comparative politics"",
""Development studies"",
""Gender and politics"",
""Institutional theory"",
""International relations"",
""Nationalism studies"",
""Political behavior"",
""Political economy"",
""Political research methodology"",
""Political theory and philosophy"",
""Positive political theory"",
""Postcolonialism"",
""Psephology"",
""Policy analysis and Policy studies"",
""Strategic studies"",
""Public Administration"",
""Public Law""
]"
Geology,"[
""Biogeology"",
""Economic geology"",
""Engineering geology"",
""Environmental geology"",
""Geomorphology"",
""Historical geology"",
""Hydrogeology"",
""Marine geology"",
""Mineralogy"",
""Mining geology"",
""Paleontology"",
""Petroleum geology"",
""Petrology"",
""Sedimentology"",
""Stratigraphy"",
""Structural geology""
]"
Sociology,"[
""Cultural sociology"",
""Economic sociology"",
""Educational sociology"",
""Environmental sociology"",
""Gender sociology"",
""Historical sociology"",
""Law and society"",
""Medical sociology"",
""Political sociology"",
""Sociology of deviance"",
""Sociology of family"",
""Sociology of health and illness"",
""Sociology of knowledge"",
""Sociology of religion"",
""Sociology of work"",
""Urban sociology"",
""Demography""
]"
History,"[
""Archaeology"",
""Archontology"",
""Art history"",
""Chronology"",
""Cultural history"",
""Diplomatic history"",
""History of science"",
""Economic history"",
""Environmental history"",
""Historiography"",
""History painting"",
""Local history"",
""Military history"",
""Naval history"",
""Paleography"",
""Political history"",
""Public history"",
""Social history"",
""Psychohistory"",
""World history"",
""Universal history"",
""Urban history""
]"
Philosophy,"[
""Aesthetics"",
""Social epistemology"",
""Formal epistemology"",
""Metaepistemology"",
""Applied ethics"",
""Discourse ethics"",
""Normative ethics"",
""Metaethics"",
""Classical logic"",
""Non-classical logic"",
""Metalogic"",
""Philosophy of logic"",
""Cosmology"",
""Ontology"",
""Philosophy of space and time"",
""Metaphilosophy"",
""Phenomenology"",
""Philosophy of science"",
""Philosophy of nature"",
""Philosophy of society"",
""Philosophy of life"",
""Philosophy of education"",
""Philosophy of environment"",
""Philosophy of history"",
""Philosophy of language"",
""Philosophy of religion""
]"
Art,"[
""Architecture"",
""Ceramic art"",
""Conceptual art"",
""Drawing"",
""Painting"",
""Photography"",
""Sculpture"",
""Applied arts"",
""Dance"",
""Music"",
""Theatre"",
""Literature"",
""Film""
]"
Education,"[
""Educational psychology"",
""Curriculum and instruction"",
""Educational leadership and administration"",
""Higher education"",
""Early childhood education"",
""Elementary and secondary education"",
""Special education"",
""Adult and continuing education"",
""Educational technology"",
""Distance and online learning"",
""Educational assessment and evaluation"",
""Educational policy and reform"",
""Comparative and international education"",
""Teacher education and professional development"",
""Language education and linguistics"",
""STEM education"",
""Literacy and reading education"",
""Sociology of education"",
""Educational research methods""
]"
Law,"[
""Constitutional law"",
""Criminal law"",
""Civil law"",
""Administrative law"",
""International law"",
""Human rights law"",
""Corporate and commercial law"",
""Contract law"",
""Tort law"",
""Property law"",
""Family law"",
""Environmental law"",
""Labor and employment law"",
""Intellectual property law"",
""Tax law"",
""Health law"",
""Maritime and aviation law"",
""Legal theory and jurisprudence"",
""Comparative law"",
""Legal ethics and professional responsibility"",
""Health Policy""
]"
Agricultural and Food Sciences,"[
""Agronomy"",
""Horticulture""
]"
Linguistics,"[
""Computational Linguistics"",
""Corpus Linguistics"",
""Linguistic Typology"",
""Morphology"",
""Syntax""
]"
